Model,MDO3024
Firmware Version,1.30

Waveform Type,ANALOG,
Point Format,Y,
Horizontal Units,s,
Horizontal Scale,1e-05,
Horizontal Delay,0,
Sample Interval,1e-08,
Record Length,10000,
Gating,0.0% to 100.0%,
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,5.03,0
Vertical Scale,1,2
Vertical Position,2.2,-2.8
,,
,,
,,
Label,,
TIME,CH1,CH2
-1.852e-05,4.71,3.6
-1.851e-05,4.71,3.52
-1.850e-05,4.71,3.52
-1.849e-05,4.75,3.68
-1.848e-05,4.75,3.52
-1.847e-05,4.71,3.6
-1.846e-05,4.67,3.6
-1.845e-05,4.71,3.52
-1.844e-05,4.67,3.6
-1.843e-05,4.71,3.6
-1.842e-05,4.67,3.6
-1.841e-05,4.67,3.6
-1.840e-05,4.75,3.6
-1.839e-05,4.67,3.6
-1.838e-05,4.71,3.68
-1.837e-05,4.71,3.52
-1.836e-05,4.67,3.6
-1.835e-05,4.75,3.68
-1.834e-05,4.67,3.6
-1.833e-05,4.71,3.44
-1.832e-05,4.71,3.6
-1.831e-05,4.71,3.44
-1.830e-05,4.67,3.6
-1.829e-05,4.67,3.6
-1.828e-05,4.67,3.6
-1.827e-05,4.67,3.68
-1.826e-05,4.71,3.6
-1.825e-05,4.71,3.6
-1.824e-05,4.71,3.68
-1.823e-05,4.63,3.52
-1.822e-05,4.75,3.52
-1.821e-05,4.71,3.6
-1.820e-05,4.71,3.6
-1.819e-05,4.75,3.6
-1.818e-05,4.71,3.6
-1.817e-05,4.71,3.52
-1.816e-05,4.71,3.6
-1.815e-05,4.67,3.6
-1.814e-05,4.71,3.6
-1.813e-05,4.63,3.6
-1.812e-05,4.71,3.6
-1.811e-05,4.71,3.6
-1.810e-05,4.67,3.6
-1.809e-05,4.67,3.6
-1.808e-05,4.75,3.6
-1.807e-05,4.71,3.52
-1.806e-05,4.71,3.6
-1.805e-05,4.71,3.6
-1.804e-05,4.75,3.6
-1.803e-05,4.71,3.6
-1.802e-05,4.75,3.68
-1.801e-05,4.71,3.68
-1.800e-05,4.71,3.68
-1.799e-05,4.71,3.52
-1.798e-05,4.71,3.52
-1.797e-05,4.71,3.6
-1.796e-05,4.71,3.6
-1.795e-05,4.71,3.52
-1.794e-05,4.67,3.52
-1.793e-05,4.71,3.6
-1.792e-05,4.71,3.68
-1.791e-05,4.71,3.6
-1.790e-05,4.71,3.6
-1.789e-05,4.71,3.6
-1.788e-05,4.71,3.52
-1.787e-05,4.79,3.6
-1.786e-05,4.71,3.68
-1.785e-05,4.75,3.6
-1.784e-05,4.71,3.6
-1.783e-05,4.71,3.6
-1.782e-05,4.71,3.6
-1.781e-05,4.71,3.6
-1.780e-05,4.75,3.68
-1.779e-05,4.71,3.6
-1.778e-05,4.71,3.6
-1.777e-05,4.71,3.52
-1.776e-05,4.75,3.68
-1.775e-05,4.75,3.52
-1.774e-05,4.75,3.68
-1.773e-05,4.71,3.6
-1.772e-05,4.75,3.6
-1.771e-05,4.71,3.6
-1.770e-05,4.67,3.6
-1.769e-05,4.75,3.68
-1.768e-05,4.71,3.6
-1.767e-05,4.75,3.6
-1.766e-05,4.71,3.6
-1.765e-05,4.71,3.6
-1.764e-05,4.71,3.6
-1.763e-05,4.71,3.6
-1.762e-05,4.71,3.68
-1.761e-05,4.75,3.68
-1.760e-05,4.71,3.6
-1.759e-05,4.71,3.6
-1.758e-05,4.75,3.68
-1.757e-05,4.71,3.68
-1.756e-05,4.67,3.68
-1.755e-05,4.71,3.6
-1.754e-05,4.75,3.52
-1.753e-05,4.75,3.68
-1.752e-05,4.71,3.6
-1.751e-05,4.71,3.6
-1.750e-05,4.71,3.6
-1.749e-05,4.71,3.6
-1.748e-05,4.71,3.6
-1.747e-05,4.75,3.6
-1.746e-05,4.71,3.52
-1.745e-05,4.71,3.6
-1.744e-05,4.71,3.6
-1.743e-05,4.75,3.6
-1.742e-05,4.71,3.6
-1.741e-05,4.71,3.6
-1.740e-05,4.75,3.68
-1.739e-05,4.75,3.68
-1.738e-05,4.71,3.6
-1.737e-05,4.75,3.6
-1.736e-05,4.71,3.52
-1.735e-05,4.79,3.6
-1.734e-05,4.75,3.6
-1.733e-05,4.71,3.68
-1.732e-05,4.71,3.6
-1.731e-05,4.67,3.6
-1.730e-05,4.71,3.6
-1.729e-05,4.75,3.68
-1.728e-05,4.71,3.68
-1.727e-05,4.71,3.6
-1.726e-05,4.71,3.6
-1.725e-05,4.71,3.68
-1.724e-05,4.71,3.68
-1.723e-05,4.71,3.6
-1.722e-05,4.71,3.6
-1.721e-05,4.71,3.6
-1.720e-05,4.71,3.6
-1.719e-05,4.71,3.6
-1.718e-05,4.79,3.6
-1.717e-05,4.71,3.6
-1.716e-05,4.75,3.6
-1.715e-05,4.71,3.68
-1.714e-05,4.67,3.52
-1.713e-05,4.71,3.6
-1.712e-05,4.71,3.6
-1.711e-05,4.71,3.6
-1.710e-05,4.71,3.6
-1.709e-05,4.67,3.68
-1.708e-05,4.71,3.52
-1.707e-05,4.67,3.6
-1.706e-05,4.71,3.6
-1.705e-05,4.71,3.6
-1.704e-05,4.71,3.6
-1.703e-05,4.71,3.6
-1.702e-05,4.71,3.6
-1.701e-05,4.71,3.6
-1.700e-05,4.75,3.6
-1.699e-05,4.79,3.6
-1.698e-05,4.71,3.6
-1.697e-05,4.71,3.6
-1.696e-05,4.71,3.6
-1.695e-05,4.71,3.44
-1.694e-05,4.71,3.6
-1.693e-05,4.75,3.6
-1.692e-05,4.71,3.6
-1.691e-05,4.71,3.6
-1.690e-05,4.71,3.52
-1.689e-05,4.71,3.6
-1.688e-05,4.71,3.6
-1.687e-05,4.71,3.52
-1.686e-05,4.71,3.52
-1.685e-05,4.67,3.52
-1.684e-05,4.71,3.52
-1.683e-05,4.71,3.6
-1.682e-05,4.71,3.52
-1.681e-05,4.71,3.6
-1.680e-05,4.67,3.6
-1.679e-05,4.71,3.6
-1.678e-05,4.71,3.6
-1.677e-05,4.71,3.6
-1.676e-05,4.75,3.52
-1.675e-05,4.75,3.6
-1.674e-05,4.71,3.6
-1.673e-05,4.71,3.6
-1.672e-05,4.71,3.52
-1.671e-05,4.75,3.52
-1.670e-05,4.75,3.52
-1.669e-05,4.75,3.52
-1.668e-05,4.75,3.44
-1.667e-05,4.67,3.6
-1.666e-05,4.75,3.6
-1.665e-05,4.75,3.6
-1.664e-05,4.71,3.6
-1.663e-05,4.71,3.6
-1.662e-05,4.71,3.52
-1.661e-05,4.71,3.6
-1.660e-05,4.75,3.6
-1.659e-05,4.71,3.6
-1.658e-05,4.75,3.6
-1.657e-05,4.75,3.6
-1.656e-05,4.75,3.6
-1.655e-05,4.71,3.6
-1.654e-05,4.71,3.6
-1.653e-05,4.67,3.6
-1.652e-05,4.71,3.52
-1.651e-05,4.75,3.6
-1.650e-05,4.75,3.6
-1.649e-05,4.75,3.6
-1.648e-05,4.75,3.6
-1.647e-05,4.71,3.52
-1.646e-05,4.75,3.6
-1.645e-05,4.71,3.6
-1.644e-05,4.71,3.52
-1.643e-05,4.71,3.6
-1.642e-05,4.75,3.52
-1.641e-05,4.71,3.52
-1.640e-05,4.75,3.6
-1.639e-05,4.75,3.6
-1.638e-05,4.75,3.6
-1.637e-05,4.71,3.52
-1.636e-05,4.71,3.52
-1.635e-05,4.71,3.52
-1.634e-05,4.71,3.6
-1.633e-05,4.71,3.52
-1.632e-05,4.75,3.68
-1.631e-05,4.75,3.68
-1.630e-05,4.75,3.6
-1.629e-05,4.71,3.6
-1.628e-05,4.71,3.6
-1.627e-05,4.71,3.6
-1.626e-05,4.71,3.6
-1.625e-05,4.75,3.52
-1.624e-05,4.71,3.52
-1.623e-05,4.75,3.52
-1.622e-05,4.71,3.6
-1.621e-05,4.75,3.52
-1.620e-05,4.75,3.6
-1.619e-05,4.71,3.6
-1.618e-05,4.71,3.6
-1.617e-05,4.75,3.52
-1.616e-05,4.71,3.52
-1.615e-05,4.71,3.52
-1.614e-05,4.75,3.6
-1.613e-05,4.71,3.68
-1.612e-05,4.75,3.6
-1.611e-05,4.79,3.52
-1.610e-05,4.75,3.6
-1.609e-05,4.71,3.6
-1.608e-05,4.75,3.6
-1.607e-05,4.71,3.6
-1.606e-05,4.71,3.6
-1.605e-05,4.75,3.68
-1.604e-05,4.71,3.6
-1.603e-05,4.71,3.52
-1.602e-05,4.79,3.6
-1.601e-05,4.79,3.6
-1.600e-05,4.75,3.52
-1.599e-05,4.75,3.6
-1.598e-05,4.71,3.6
-1.597e-05,4.71,3.52
-1.596e-05,4.71,3.6
-1.595e-05,4.71,3.52
-1.594e-05,4.71,3.6
-1.593e-05,4.75,3.52
-1.592e-05,4.71,3.6
-1.591e-05,4.71,3.68
-1.590e-05,4.75,3.6
-1.589e-05,4.71,3.52
-1.588e-05,4.75,3.6
-1.587e-05,4.71,3.52
-1.586e-05,4.75,3.6
-1.585e-05,4.71,3.52
-1.584e-05,4.75,3.52
-1.583e-05,4.75,3.68
-1.582e-05,4.71,3.52
-1.581e-05,4.75,3.52
-1.580e-05,4.71,3.6
-1.579e-05,4.71,3.6
-1.578e-05,4.71,3.6
-1.577e-05,4.75,3.6
-1.576e-05,4.71,3.6
-1.575e-05,4.75,3.6
-1.574e-05,4.71,3.6
-1.573e-05,4.75,3.44
-1.572e-05,4.71,3.6
-1.571e-05,4.71,3.52
-1.570e-05,4.71,3.52
-1.569e-05,4.71,3.6
-1.568e-05,4.75,3.6
-1.567e-05,4.75,3.6
-1.566e-05,4.75,3.52
-1.565e-05,4.75,3.52
-1.564e-05,4.71,3.52
-1.563e-05,4.71,3.6
-1.562e-05,4.71,3.6
-1.561e-05,4.75,3.52
-1.560e-05,4.75,3.6
-1.559e-05,4.71,3.6
-1.558e-05,4.75,3.6
-1.557e-05,4.79,3.6
-1.556e-05,4.75,3.6
-1.555e-05,4.71,3.6
-1.554e-05,4.71,3.6
-1.553e-05,4.75,3.52
-1.552e-05,4.75,3.6
-1.551e-05,4.75,3.52
-1.550e-05,4.75,3.6
-1.549e-05,4.71,3.52
-1.548e-05,4.75,3.6
-1.547e-05,4.75,3.52
-1.546e-05,4.67,3.6
-1.545e-05,4.79,3.6
-1.544e-05,4.75,3.6
-1.543e-05,4.75,3.52
-1.542e-05,4.75,3.68
-1.541e-05,4.71,3.6
-1.540e-05,4.75,3.6
-1.539e-05,4.71,3.6
-1.538e-05,4.71,3.6
-1.537e-05,4.75,3.6
-1.536e-05,4.75,3.6
-1.535e-05,4.71,3.52
-1.534e-05,4.71,3.6
-1.533e-05,4.67,3.6
-1.532e-05,4.75,3.68
-1.531e-05,4.75,3.6
-1.530e-05,4.75,3.6
-1.529e-05,4.75,3.52
-1.528e-05,4.75,3.44
-1.527e-05,4.75,3.52
-1.526e-05,4.75,3.6
-1.525e-05,4.75,3.68
-1.524e-05,4.75,3.6
-1.523e-05,4.75,3.6
-1.522e-05,4.71,3.6
-1.521e-05,4.75,3.52
-1.520e-05,4.75,3.6
-1.519e-05,4.75,3.52
-1.518e-05,4.75,3.6
-1.517e-05,4.79,3.6
-1.516e-05,4.75,3.6
-1.515e-05,4.71,3.52
-1.514e-05,4.75,3.6
-1.513e-05,4.75,3.6
-1.512e-05,4.71,3.6
-1.511e-05,4.71,3.52
-1.510e-05,4.71,3.68
-1.509e-05,4.75,3.68
-1.508e-05,4.75,3.6
-1.507e-05,4.75,3.6
-1.506e-05,4.71,3.6
-1.505e-05,4.71,3.6
-1.504e-05,4.75,3.6
-1.503e-05,4.75,3.52
-1.502e-05,4.71,3.6
-1.501e-05,4.75,3.6
-1.500e-05,4.75,3.6
-1.499e-05,4.79,3.52
-1.498e-05,4.75,3.6
-1.497e-05,4.75,3.6
-1.496e-05,4.71,3.6
-1.495e-05,4.67,3.6
-1.494e-05,4.75,3.6
-1.493e-05,4.75,3.52
-1.492e-05,4.75,3.6
-1.491e-05,4.75,3.52
-1.490e-05,4.75,3.6
-1.489e-05,4.75,3.6
-1.488e-05,4.75,3.6
-1.487e-05,4.71,3.6
-1.486e-05,4.75,3.6
-1.485e-05,4.75,3.6
-1.484e-05,4.75,3.52
-1.483e-05,4.75,3.04
-1.482e-05,4.71,1.44
-1.481e-05,4.75,0.48
-1.480e-05,4.71,0.4
-1.479e-05,4.71,0.32
-1.478e-05,4.79,0.32
-1.477e-05,4.75,0.32
-1.476e-05,4.75,0.56
-1.475e-05,4.75,0.64
-1.474e-05,4.79,0.64
-1.473e-05,4.79,0.64
-1.472e-05,4.79,0.56
-1.471e-05,4.75,0.64
-1.470e-05,4.71,0.56
-1.469e-05,4.91,0.48
-1.468e-05,4.83,0.56
-1.467e-05,4.91,0.48
-1.466e-05,4.83,0.48
-1.465e-05,4.71,0.56
-1.464e-05,4.67,0.56
-1.463e-05,4.43,1.04
-1.462e-05,4.07,1.92
-1.461e-05,4.79,2.16
-1.460e-05,5.51,1.44
-1.459e-05,4.83,0.8
-1.458e-05,3.75,1.36
-1.457e-05,4.55,1.68
-1.456e-05,5.87,0.16
-1.455e-05,5.55,-0.24
-1.454e-05,4.39,0.88
-1.453e-05,4.31,0.96
-1.452e-05,4.79,0.24
-1.451e-05,5.03,0.32
-1.450e-05,4.87,0.8
-1.449e-05,4.47,0.88
-1.448e-05,4.15,0.72
-1.447e-05,4.55,0.56
-1.446e-05,5.23,0.64
-1.445e-05,5.27,0.56
-1.444e-05,4.55,0.64
-1.443e-05,4.27,0.64
-1.442e-05,4.87,0.56
-1.441e-05,5.27,0.4
-1.440e-05,4.79,0.64
-1.439e-05,4.23,0.72
-1.438e-05,4.35,0.72
-1.437e-05,4.91,0.64
-1.436e-05,5.11,0.56
-1.435e-05,4.79,0.64
-1.434e-05,4.27,0.64
-1.433e-05,4.35,0.64
-1.432e-05,4.99,0.64
-1.431e-05,5.31,0.56
-1.430e-05,4.75,0.56
-1.429e-05,4.23,0.56
-1.428e-05,4.43,0.72
-1.427e-05,5.19,0.64
-1.426e-05,5.23,0.64
-1.425e-05,4.67,0.48
-1.424e-05,4.31,0.64
-1.423e-05,4.55,0.64
-1.422e-05,5.03,0.56
-1.421e-05,4.95,0.64
-1.420e-05,4.55,0.72
-1.419e-05,4.35,0.64
-1.418e-05,4.71,0.56
-1.417e-05,5.07,0.64
-1.416e-05,4.91,0.56
-1.415e-05,4.51,0.64
-1.414e-05,4.55,0.64
-1.413e-05,4.83,0.64
-1.412e-05,5.07,0.64
-1.411e-05,4.83,0.56
-1.410e-05,4.55,0.56
-1.409e-05,4.55,0.56
-1.408e-05,4.83,0.64
-1.407e-05,4.95,0.64
-1.406e-05,4.71,0.64
-1.405e-05,4.47,0.64
-1.404e-05,4.51,0.64
-1.403e-05,4.83,0.64
-1.402e-05,4.95,0.64
-1.401e-05,4.75,0.64
-1.400e-05,4.55,0.64
-1.399e-05,4.63,0.56
-1.398e-05,4.87,0.64
-1.397e-05,4.91,0.64
-1.396e-05,4.75,0.56
-1.395e-05,4.63,0.64
-1.394e-05,4.67,0.64
-1.393e-05,4.87,0.56
-1.392e-05,4.83,0.64
-1.391e-05,4.71,0.64
-1.390e-05,4.59,0.56
-1.389e-05,4.67,0.64
-1.388e-05,4.75,0.72
-1.387e-05,4.79,0.64
-1.386e-05,4.71,0.72
-1.385e-05,4.63,0.72
-1.384e-05,4.75,0.64
-1.383e-05,4.83,0.72
-1.382e-05,4.79,0.72
-1.381e-05,4.67,0.64
-1.380e-05,4.71,0.64
-1.379e-05,4.75,0.64
-1.378e-05,4.83,0.72
-1.377e-05,4.79,0.64
-1.376e-05,4.71,0.64
-1.375e-05,4.71,0.56
-1.374e-05,4.75,0.72
-1.373e-05,4.79,0.72
-1.372e-05,4.75,0.8
-1.371e-05,4.75,0.72
-1.370e-05,4.75,0.64
-1.369e-05,4.79,0.72
-1.368e-05,4.79,0.64
-1.367e-05,4.75,0.64
-1.366e-05,4.71,0.64
-1.365e-05,4.75,0.72
-1.364e-05,4.79,0.64
-1.363e-05,4.71,0.64
-1.362e-05,4.75,0.72
-1.361e-05,4.71,0.64
-1.360e-05,4.71,0.64
-1.359e-05,4.75,0.64
-1.358e-05,4.75,0.8
-1.357e-05,4.71,0.64
-1.356e-05,4.75,0.64
-1.355e-05,4.79,0.72
-1.354e-05,4.75,0.64
-1.353e-05,4.75,0.72
-1.352e-05,4.79,0.72
-1.351e-05,4.79,0.72
-1.350e-05,4.75,0.72
-1.349e-05,4.75,0.72
-1.348e-05,4.75,0.64
-1.347e-05,4.75,0.72
-1.346e-05,4.75,0.64
-1.345e-05,4.71,0.64
-1.344e-05,4.75,0.64
-1.343e-05,4.75,0.72
-1.342e-05,4.71,0.72
-1.341e-05,4.75,0.64
-1.340e-05,4.75,0.72
-1.339e-05,4.71,0.64
-1.338e-05,4.71,0.72
-1.337e-05,4.75,0.64
-1.336e-05,4.79,0.64
-1.335e-05,4.75,0.72
-1.334e-05,4.79,0.72
-1.333e-05,4.75,0.72
-1.332e-05,4.71,0.64
-1.331e-05,4.79,0.72
-1.330e-05,4.75,0.64
-1.329e-05,4.75,0.64
-1.328e-05,4.71,0.64
-1.327e-05,4.75,0.72
-1.326e-05,4.75,0.72
-1.325e-05,4.79,0.72
-1.324e-05,4.71,0.72
-1.323e-05,4.79,0.72
-1.322e-05,4.75,0.64
-1.321e-05,4.79,0.56
-1.320e-05,4.75,0.64
-1.319e-05,4.75,0.72
-1.318e-05,4.75,0.64
-1.317e-05,4.79,0.72
-1.316e-05,4.75,0.64
-1.315e-05,4.75,0.72
-1.314e-05,4.75,0.64
-1.313e-05,4.71,0.72
-1.312e-05,4.79,0.64
-1.311e-05,4.79,0.64
-1.310e-05,4.71,0.72
-1.309e-05,4.75,0.64
-1.308e-05,4.75,0.72
-1.307e-05,4.79,0.72
-1.306e-05,4.75,0.8
-1.305e-05,4.79,0.72
-1.304e-05,4.79,0.72
-1.303e-05,4.75,0.64
-1.302e-05,4.75,0.72
-1.301e-05,4.79,0.64
-1.300e-05,4.75,0.56
-1.299e-05,4.75,0.64
-1.298e-05,4.71,0.72
-1.297e-05,4.75,0.64
-1.296e-05,4.75,0.72
-1.295e-05,4.75,0.72
-1.294e-05,4.71,0.64
-1.293e-05,4.79,0.72
-1.292e-05,4.79,0.64
-1.291e-05,4.75,0.72
-1.290e-05,4.75,0.56
-1.289e-05,4.71,0.64
-1.288e-05,4.75,0.72
-1.287e-05,4.75,0.64
-1.286e-05,4.83,0.64
-1.285e-05,4.79,0.64
-1.284e-05,4.75,0.64
-1.283e-05,4.75,0.72
-1.282e-05,4.75,0.56
-1.281e-05,4.75,0.64
-1.280e-05,4.75,0.72
-1.279e-05,4.71,0.64
-1.278e-05,4.75,0.72
-1.277e-05,4.75,0.64
-1.276e-05,4.75,0.64
-1.275e-05,4.75,0.64
-1.274e-05,4.75,0.56
-1.273e-05,4.75,0.64
-1.272e-05,4.75,0.64
-1.271e-05,4.71,0.64
-1.270e-05,4.75,0.64
-1.269e-05,4.71,0.64
-1.268e-05,4.75,0.56
-1.267e-05,4.75,0.72
-1.266e-05,4.75,0.56
-1.265e-05,4.75,0.72
-1.264e-05,4.75,0.64
-1.263e-05,4.75,0.64
-1.262e-05,4.75,0.72
-1.261e-05,4.79,0.64
-1.260e-05,4.75,0.64
-1.259e-05,4.75,0.56
-1.258e-05,4.75,0.64
-1.257e-05,4.75,0.64
-1.256e-05,4.71,0.64
-1.255e-05,4.75,0.72
-1.254e-05,4.79,0.64
-1.253e-05,4.71,0.72
-1.252e-05,4.71,0.64
-1.251e-05,4.71,0.64
-1.250e-05,4.75,0.72
-1.249e-05,4.75,0.64
-1.248e-05,4.75,0.64
-1.247e-05,4.75,0.64
-1.246e-05,4.71,0.64
-1.245e-05,4.75,0.64
-1.244e-05,4.75,0.72
-1.243e-05,4.75,0.64
-1.242e-05,4.79,0.64
-1.241e-05,4.75,0.72
-1.240e-05,4.75,0.64
-1.239e-05,4.71,0.64
-1.238e-05,4.75,0.72
-1.237e-05,4.71,0.64
-1.236e-05,4.71,0.64
-1.235e-05,4.75,0.56
-1.234e-05,4.75,0.64
-1.233e-05,4.71,0.72
-1.232e-05,4.75,0.72
-1.231e-05,4.75,0.72
-1.230e-05,4.79,0.64
-1.229e-05,4.67,0.64
-1.228e-05,4.75,0.64
-1.227e-05,4.75,0.64
-1.226e-05,4.71,0.64
-1.225e-05,4.75,0.64
-1.224e-05,4.75,0.72
-1.223e-05,4.75,0.64
-1.222e-05,4.75,0.64
-1.221e-05,4.71,0.64
-1.220e-05,4.71,0.72
-1.219e-05,4.75,0.64
-1.218e-05,4.75,0.56
-1.217e-05,4.71,0.64
-1.216e-05,4.71,0.72
-1.215e-05,4.75,0.64
-1.214e-05,4.71,0.64
-1.213e-05,4.75,0.72
-1.212e-05,4.75,0.72
-1.211e-05,4.75,0.72
-1.210e-05,4.71,0.64
-1.209e-05,4.75,0.72
-1.208e-05,4.75,0.72
-1.207e-05,4.75,0.72
-1.206e-05,4.71,0.72
-1.205e-05,4.71,0.64
-1.204e-05,4.71,0.64
-1.203e-05,4.71,0.64
-1.202e-05,4.75,0.72
-1.201e-05,4.71,0.72
-1.200e-05,4.75,0.72
-1.199e-05,4.71,0.64
-1.198e-05,4.79,0.72
-1.197e-05,4.75,0.64
-1.196e-05,4.71,0.72
-1.195e-05,4.71,0.64
-1.194e-05,4.71,0.64
-1.193e-05,4.75,0.64
-1.192e-05,4.75,0.72
-1.191e-05,4.71,0.64
-1.190e-05,4.75,0.8
-1.189e-05,4.75,0.64
-1.188e-05,4.71,0.72
-1.187e-05,4.67,0.72
-1.186e-05,4.75,0.64
-1.185e-05,4.75,0.64
-1.184e-05,4.75,0.8
-1.183e-05,4.75,0.64
-1.182e-05,4.75,0.72
-1.181e-05,4.71,0.72
-1.180e-05,4.75,0.72
-1.179e-05,4.75,0.72
-1.178e-05,4.75,0.72
-1.177e-05,4.71,0.64
-1.176e-05,4.71,0.72
-1.175e-05,4.75,0.64
-1.174e-05,4.71,0.72
-1.173e-05,4.71,0.72
-1.172e-05,4.71,0.72
-1.171e-05,4.71,0.64
-1.170e-05,4.79,0.72
-1.169e-05,4.75,0.64
-1.168e-05,4.71,0.72
-1.167e-05,4.75,0.64
-1.166e-05,4.75,0.72
-1.165e-05,4.71,0.72
-1.164e-05,4.67,0.72
-1.163e-05,4.71,0.64
-1.162e-05,4.71,0.72
-1.161e-05,4.71,0.72
-1.160e-05,4.71,0.64
-1.159e-05,4.71,0.64
-1.158e-05,4.71,0.64
-1.157e-05,4.71,0.72
-1.156e-05,4.75,0.72
-1.155e-05,4.71,0.64
-1.154e-05,4.71,0.64
-1.153e-05,4.75,0.64
-1.152e-05,4.75,0.64
-1.151e-05,4.75,0.64
-1.150e-05,4.71,0.64
-1.149e-05,4.75,0.64
-1.148e-05,4.71,0.64
-1.147e-05,4.75,0.72
-1.146e-05,4.75,0.72
-1.145e-05,4.75,0.72
-1.144e-05,4.71,0.8
-1.143e-05,4.71,0.72
-1.142e-05,4.79,0.64
-1.141e-05,4.71,0.72
-1.140e-05,4.75,0.64
-1.139e-05,4.75,0.64
-1.138e-05,4.75,0.72
-1.137e-05,4.75,0.72
-1.136e-05,4.75,0.64
-1.135e-05,4.75,0.72
-1.134e-05,4.71,0.72
-1.133e-05,4.67,0.64
-1.132e-05,4.71,0.72
-1.131e-05,4.71,0.64
-1.130e-05,4.71,0.64
-1.129e-05,4.71,0.64
-1.128e-05,4.75,0.64
-1.127e-05,4.75,0.64
-1.126e-05,4.75,0.72
-1.125e-05,4.75,0.72
-1.124e-05,4.75,0.56
-1.123e-05,4.71,0.72
-1.122e-05,4.75,0.64
-1.121e-05,4.75,0.64
-1.120e-05,4.75,0.64
-1.119e-05,4.75,0.64
-1.118e-05,4.75,0.72
-1.117e-05,4.71,0.64
-1.116e-05,4.75,0.72
-1.115e-05,4.75,0.64
-1.114e-05,4.71,0.72
-1.113e-05,4.75,0.64
-1.112e-05,4.71,0.72
-1.111e-05,4.71,0.72
-1.110e-05,4.75,0.64
-1.109e-05,4.75,0.64
-1.108e-05,4.75,0.72
-1.107e-05,4.75,0.64
-1.106e-05,4.71,0.64
-1.105e-05,4.75,0.72
-1.104e-05,4.71,0.72
-1.103e-05,4.75,0.72
-1.102e-05,4.75,0.72
-1.101e-05,4.71,0.72
-1.100e-05,4.75,0.72
-1.099e-05,4.71,0.72
-1.098e-05,4.75,0.64
-1.097e-05,4.67,0.64
-1.096e-05,4.71,0.72
-1.095e-05,4.71,0.64
-1.094e-05,4.71,0.72
-1.093e-05,4.71,0.64
-1.092e-05,4.71,0.72
-1.091e-05,4.71,0.72
-1.090e-05,4.75,0.72
-1.089e-05,4.75,0.72
-1.088e-05,4.75,0.64
-1.087e-05,4.71,0.64
-1.086e-05,4.71,0.72
-1.085e-05,4.75,0.64
-1.084e-05,4.71,0.64
-1.083e-05,4.71,0.64
-1.082e-05,4.71,0.8
-1.081e-05,4.75,0.72
-1.080e-05,4.75,0.64
-1.079e-05,4.75,0.72
-1.078e-05,4.75,0.72
-1.077e-05,4.71,0.64
-1.076e-05,4.71,0.64
-1.075e-05,4.71,0.72
-1.074e-05,4.71,0.64
-1.073e-05,4.75,0.72
-1.072e-05,4.75,0.64
-1.071e-05,4.71,0.64
-1.070e-05,4.71,0.64
-1.069e-05,4.71,0.64
-1.068e-05,4.75,0.64
-1.067e-05,4.71,0.64
-1.066e-05,4.71,0.72
-1.065e-05,4.71,0.72
-1.064e-05,4.75,0.72
-1.063e-05,4.75,0.72
-1.062e-05,4.71,0.64
-1.061e-05,4.71,0.64
-1.060e-05,4.75,0.8
-1.059e-05,4.71,0.72
-1.058e-05,4.75,0.56
-1.057e-05,4.67,0.64
-1.056e-05,4.75,0.64
-1.055e-05,4.71,0.72
-1.054e-05,4.71,0.72
-1.053e-05,4.75,0.64
-1.052e-05,4.75,0.64
-1.051e-05,4.71,0.56
-1.050e-05,4.75,0.72
-1.049e-05,4.71,0.72
-1.048e-05,4.71,0.64
-1.047e-05,4.79,0.72
-1.046e-05,4.71,0.64
-1.045e-05,4.75,0.64
-1.044e-05,4.71,0.64
-1.043e-05,4.71,0.72
-1.042e-05,4.71,0.64
-1.041e-05,4.71,0.64
-1.040e-05,4.71,0.56
-1.039e-05,4.71,0.64
-1.038e-05,4.67,0.64
-1.037e-05,4.71,0.64
-1.036e-05,4.71,0.72
-1.035e-05,4.71,0.72
-1.034e-05,4.71,0.64
-1.033e-05,4.71,1.44
-1.032e-05,4.75,3.04
-1.031e-05,4.67,4
-1.030e-05,4.75,3.84
-1.029e-05,4.71,3.84
-1.028e-05,4.67,4.16
-1.027e-05,4.71,3.92
-1.026e-05,4.75,3.76
-1.025e-05,4.75,3.6
-1.024e-05,4.67,3.6
-1.023e-05,4.67,3.6
-1.022e-05,4.75,3.68
-1.021e-05,4.71,3.6
-1.020e-05,4.75,3.6
-1.019e-05,4.67,3.68
-1.018e-05,4.75,3.6
-1.017e-05,4.75,3.52
-1.016e-05,4.75,3.68
-1.015e-05,4.75,3.6
-1.014e-05,4.71,3.68
-1.013e-05,4.71,3.68
-1.012e-05,4.75,3.6
-1.011e-05,4.67,3.6
-1.010e-05,4.75,3.68
-1.009e-05,4.71,3.6
-1.008e-05,4.75,3.6
-1.007e-05,4.67,3.6
-1.006e-05,4.75,3.68
-1.005e-05,4.63,3.6
-1.004e-05,4.67,3.68
-1.003e-05,4.71,3.6
-1.002e-05,4.75,3.68
-1.001e-05,4.71,3.6
-1.000e-05,4.71,3.68
-9.990e-06,4.71,3.6
-9.980e-06,4.75,3.68
-9.970e-06,4.75,3.6
-9.960e-06,4.71,3.6
-9.950e-06,4.67,3.68
-9.940e-06,4.67,3.52
-9.930e-06,4.71,3.6
-9.920e-06,4.71,3.68
