Model,MDO3024
Firmware Version,1.30

Waveform Type,ANALOG,,
1.085e-05,4.4,8.34,0.0407
1.086e-05,4.6,8.36,0.0409
1.087e-05,4.6,8.36,0.0405
1.088e-05,4.6,8.38,0.0407
1.089e-05,4.8,8.36,0.0409
1.090e-05,4.6,8.36,0.0407
1.091e-05,4.6,8.36,0.0405
1.092e-05,4.4,8.34,0.0409
1.093e-05,4.6,8.34,0.0405
1.094e-05,4.4,8.34,0.0407
1.095e-05,4.6,8.36,0.0405
1.096e-05,4.6,8.34,0.0405
1.097e-05,4.6,8.34,0.0407
1.098e-05,4.6,8.34,0.0409
1.099e-05,4.6,8.34,0.0405
1.100e-05,4.6,8.36,0.0407
1.101e-05,4.6,8.36,0.0411
1.102e-05,4.6,8.36,0.0407
1.103e-05,4.6,8.34,0.0407
1.104e-05,4.6,8.36,0.0405
1.105e-05,4.6,8.34,0.0405
1.106e-05,4.6,8.34,0.0403
1.107e-05,4.8,8.34,0.0407
1.108e-05,4.4,8.36,0.0405
1.109e-05,4.6,8.36,0.0405
1.110e-05,4.6,8.36,0.0405
1.111e-05,4.6,8.34,0.0405
1.112e-05,4.6,8.36,0.0407
1.113e-05,4.6,8.34,0.0403
1.114e-05,4.6,8.36,0.0405
1.115e-05,4.6,8.36,0.0405
1.116e-05,4.6,8.36,0.0403
1.117e-05,4.6,8.36,0.0403
1.118e-05,4.6,8.34,0.0399
1.119e-05,4.4,8.36,0.0403
1.120e-05,4.6,8.34,0.0405
1.121e-05,4.6,8.34,0.0405
1.122e-05,4.4,8.32,0.0405
1.123e-05,4.6,8.34,0.0405
1.124e-05,4.4,8.36,0.0403
1.125e-05,4.6,8.34,0.0407
1.126e-05,4.6,8.34,0.0401
1.127e-05,4.6,8.34,0.0403
1.128e-05,4.6,8.34,0.0405
1.129e-05,4.6,8.34,0.0401
1.130e-05,4.6,8.36,0.0407
1.131e-05,4.8,8.38,0.0403
1.132e-05,4.6,8.34,0.0407
1.133e-05,4.6,8.34,0.0401
1.134e-05,4.6,8.34,0.0407
1.135e-05,4.8,8.34,0.0403
1.136e-05,4.4,8.34,0.0407
1.137e-05,4.6,8.34,0.0405
1.138e-05,4.6,8.36,0.0405
1.139e-05,4.4,8.34,0.0405
1.140e-05,4.6,8.34,0.0407
1.141e-05,4.6,8.34,0.0403
1.142e-05,4.8,8.36,0.0405
1.143e-05,4.6,8.32,0.0407
1.144e-05,4.8,8.36,0.0403
1.145e-05,4.6,8.34,0.0409
1.146e-05,4.4,8.34,0.0407
1.147e-05,4.6,8.34,0.0405
1.148e-05,4.4,8.34,0.0403
1.149e-05,4.4,8.32,0.0405
1.150e-05,4.8,8.34,0.0409
1.151e-05,4.4,8.36,0.0405
1.152e-05,4.6,8.34,0.0403
1.153e-05,4.6,8.34,0.0407
1.154e-05,4.6,8.34,0.0405
1.155e-05,4.6,8.38,0.0403
1.156e-05,4.6,8.36,0.0403
1.157e-05,4.6,8.34,0.0405
1.158e-05,4.6,8.36,0.0405
1.159e-05,4.6,8.34,0.0405
1.160e-05,4.4,8.34,0.0403
1.161e-05,4.8,8.34,0.0405
1.162e-05,4.6,8.34,0.0405
1.163e-05,4.6,8.34,0.0401
1.164e-05,4.6,8.34,0.0405
1.165e-05,4.6,8.34,0.0401
1.166e-05,4.6,8.34,0.0403
1.167e-05,4.4,8.34,0.0407
1.168e-05,4.8,8.34,0.0403
1.169e-05,4.6,8.34,0.0403
1.170e-05,4.6,8.36,0.0405
1.171e-05,4.6,8.34,0.0403
1.172e-05,4.6,8.34,0.0403
1.173e-05,4.6,8.34,0.0403
1.174e-05,4.6,8.34,0.0405
1.175e-05,4.6,8.34,0.0403
1.176e-05,4.6,8.34,0.0401
1.177e-05,4.8,8.32,0.0403
1.178e-05,4.6,8.34,0.0405
1.179e-05,4.6,8.34,0.0409
1.180e-05,4.6,8.34,0.0403
1.181e-05,4.6,8.34,0.0405
1.182e-05,4.6,8.34,0.0401
1.183e-05,4.6,8.34,0.0403
1.184e-05,4.8,8.34,0.0401
1.185e-05,4.4,8.34,0.0403
1.186e-05,4.6,8.36,0.0405
1.187e-05,4.4,8.32,0.0407
1.188e-05,4.6,8.32,0.0403
1.189e-05,4.6,8.36,0.0407
1.190e-05,4.6,8.34,0.0403
1.191e-05,4.6,8.34,0.0401
1.192e-05,4.6,8.32,0.0407
1.193e-05,4.6,8.34,0.0407
1.194e-05,4.6,8.32,0.0403
1.195e-05,4.6,8.32,0.0405
1.196e-05,4.6,8.32,0.0403
1.197e-05,4.8,8.34,0.0405
1.198e-05,4.6,8.32,0.0407
1.199e-05,4.6,8.34,0.0401
1.200e-05,4.8,8.32,0.0407
1.201e-05,4.6,8.34,0.0403
1.202e-05,4.6,8.32,0.0407
1.203e-05,4.8,8.34,0.0401
1.204e-05,4.4,8.34,0.0405
1.205e-05,4.6,8.34,0.0399
1.206e-05,4.4,8.34,0.0401
1.207e-05,4.4,8.32,0.0401
1.208e-05,4.6,8.32,0.0407
1.209e-05,4.4,8.34,0.0405
1.210e-05,4.4,8.34,0.0403
1.211e-05,4.6,8.32,0.0407
1.212e-05,4.6,8.34,0.0405
1.213e-05,4.4,8.32,0.0407
1.214e-05,4.6,8.34,0.0405
1.215e-05,4.4,8.32,0.0403
1.216e-05,4.6,8.32,0.0405
1.217e-05,4.6,8.34,0.0399
1.218e-05,4.8,8.32,0.0405
1.219e-05,4.6,8.34,0.0401
1.220e-05,4.6,8.3,0.0407
1.221e-05,4.6,8.34,0.0403
1.222e-05,4.4,8.34,0.0403
1.223e-05,4.6,8.32,0.0401
1.224e-05,4.4,8.34,0.0403
1.225e-05,4.4,8.32,0.0403
1.226e-05,4.6,8.32,0.0407
1.227e-05,4.6,8.3,0.0401
1.228e-05,4.6,8.32,0.0407
1.229e-05,4.4,8.32,0.0405
1.230e-05,4.6,8.32,0.0401
1.231e-05,4.6,8.32,0.0405
1.232e-05,4.4,8.34,0.0401
1.233e-05,4.6,8.34,0.0405
1.234e-05,4.6,8.32,0.0403
1.235e-05,4.6,8.32,0.0401
1.236e-05,4.6,8.32,0.0405
1.237e-05,4.8,8.32,0.0407
1.238e-05,4.6,8.34,0.0401
1.239e-05,4.6,8.32,0.0401
1.240e-05,4.6,8.32,0.0403
1.241e-05,4.6,8.32,0.0405
1.242e-05,4.8,8.32,0.0405
1.243e-05,4.6,8.34,0.0403
1.244e-05,4.6,8.32,0.0405
1.245e-05,4.8,8.32,0.0407
1.246e-05,4.4,8.32,0.0403
1.247e-05,4.6,8.32,0.0405
1.248e-05,4.6,8.32,0.0405
1.249e-05,4.4,8.32,0.0405
1.250e-05,4.6,8.32,0.0403
1.251e-05,4.6,8.32,0.0407
1.252e-05,4.6,8.32,0.0403
1.253e-05,4.4,8.32,0.0403
1.254e-05,4.8,8.32,0.0407
1.255e-05,4.6,8.32,0.0407
1.256e-05,4.6,8.3,0.0403
1.257e-05,4.6,8.32,0.0407
1.258e-05,4.6,8.32,0.0401
1.259e-05,4.6,8.32,0.0405
1.260e-05,4.6,8.3,0.0403
1.261e-05,4.6,8.32,0.0401
1.262e-05,4.6,8.32,0.0403
1.263e-05,4.6,8.32,0.0401
1.264e-05,4.6,8.3,0.0405
1.265e-05,4.6,8.32,0.0405
1.266e-05,4.4,8.3,0.0405
1.267e-05,4.6,8.32,0.0403
1.268e-05,4.8,8.32,0.0405
1.269e-05,4.6,8.32,0.0403
1.270e-05,4.6,8.32,0.0403
1.271e-05,4.6,8.3,0.0401
1.272e-05,4.6,8.32,0.0405
1.273e-05,4.6,8.32,0.0401
1.274e-05,4.6,8.3,0.0403
1.275e-05,4.6,8.32,0.0401
1.276e-05,4.6,8.34,0.0403
1.277e-05,4.6,8.3,0.0403
1.278e-05,4.8,8.3,0.0407
1.279e-05,4.6,8.34,0.0405
1.280e-05,4.6,8.32,0.0405
1.281e-05,4.6,8.3,0.0405
1.282e-05,4.6,8.32,0.0405
1.283e-05,4.6,8.3,0.0401
1.284e-05,4.6,8.3,0.0401
1.285e-05,4.6,8.3,0.0407
1.286e-05,4.6,8.3,0.0405
1.287e-05,4.6,8.3,0.0403
1.288e-05,4.6,8.28,0.0403
1.289e-05,4.4,8.3,0.0405
1.290e-05,4.6,8.32,0.0403
1.291e-05,4.8,8.32,0.0403
1.292e-05,4.6,8.3,0.0405
1.293e-05,4.8,8.32,0.0407
1.294e-05,4.8,8.32,0.0401
1.295e-05,4.6,8.32,0.0401
1.296e-05,4.6,8.32,0.0407
1.297e-05,4.6,8.32,0.0401
1.298e-05,4.6,8.3,0.0401
1.299e-05,4.8,8.3,0.0405
1.300e-05,4.6,8.32,0.0403
1.301e-05,4.4,8.3,0.0403
1.302e-05,4.6,8.32,0.0401
1.303e-05,4.6,8.32,0.0407
1.304e-05,4.6,8.3,0.0405
1.305e-05,4.6,8.28,0.0401
1.306e-05,4.6,8.32,0.0401
1.307e-05,4.6,8.28,0.0401
1.308e-05,4.6,8.3,0.0403
1.309e-05,4.6,8.3,0.0401
1.310e-05,4.4,8.3,0.0405
1.311e-05,4.4,8.28,0.0407
1.312e-05,4.6,8.3,0.0407
1.313e-05,4.8,8.32,0.0403
1.314e-05,4.4,8.32,0.0401
1.315e-05,4.8,8.3,0.0405
1.316e-05,4.4,8.32,0.0403
1.317e-05,4.6,8.3,0.0407
1.318e-05,4.4,8.32,0.0403
1.319e-05,4.6,8.32,0.0405
1.320e-05,4.4,8.3,0.0405
1.321e-05,4.8,8.32,0.0399
1.322e-05,4.4,8.28,0.0405
1.323e-05,4.4,8.32,0.0403
1.324e-05,4.6,8.3,0.0401
1.325e-05,4.8,8.3,0.0401
1.326e-05,4.8,8.3,0.0401
1.327e-05,4.6,8.28,0.0405
1.328e-05,4.4,8.26,0.0403
1.329e-05,4.6,8.3,0.0403
1.330e-05,4.6,8.3,0.0401
1.331e-05,4.6,8.3,0.0403
1.332e-05,4.4,8.3,0.0403
1.333e-05,4.6,8.28,0.0401
1.334e-05,4.4,8.32,0.0401
1.335e-05,4.6,8.3,0.0401
1.336e-05,4.6,8.32,0.0403
1.337e-05,4.8,8.28,0.0401
1.338e-05,4.6,8.3,0.0403
1.339e-05,4.6,8.32,0.0401
1.340e-05,4.6,8.3,0.0401
1.341e-05,4.6,8.3,0.0403
1.342e-05,4.6,8.3,0.0403
1.343e-05,4.6,8.3,0.0403
1.344e-05,4.6,8.3,0.0401
1.345e-05,4.6,8.28,0.0403
1.346e-05,4.6,8.3,0.0401
1.347e-05,4.6,8.3,0.0403
1.348e-05,4.4,8.3,0.0405
1.349e-05,4.6,8.3,0.0403
1.350e-05,4.6,8.28,0.0405
1.351e-05,4.6,8.28,0.0405
1.352e-05,4.6,8.3,0.0405
1.353e-05,4.6,8.3,0.0401
1.354e-05,4.4,8.28,0.0403
1.355e-05,4.8,8.3,0.0405
1.356e-05,4.6,8.28,0.0401
1.357e-05,4.6,8.28,0.0405
1.358e-05,4.6,8.3,0.0407
1.359e-05,4.6,8.3,0.0401
1.360e-05,4.6,8.28,0.0403
1.361e-05,4.6,8.3,0.0403
1.362e-05,4.6,8.32,0.0403
1.363e-05,4.6,8.3,0.0401
1.364e-05,4.6,8.28,0.0405
1.365e-05,4.6,8.3,0.0403
1.366e-05,4.6,8.28,0.0401
1.367e-05,4.6,8.3,0.0403
1.368e-05,4.6,8.28,0.0401
1.369e-05,4.6,8.28,0.0403
1.370e-05,4.6,8.3,0.0401
1.371e-05,4.6,8.3,0.0401
1.372e-05,4.4,8.3,0.0403
1.373e-05,4.6,8.3,0.0405
1.374e-05,4.6,8.32,0.0403
1.375e-05,4.6,8.3,0.0403
1.376e-05,4.6,8.3,0.0403
1.377e-05,4.4,8.3,0.0399
1.378e-05,4.6,8.3,0.0403
1.379e-05,4.6,8.3,0.0403
1.380e-05,4.6,8.28,0.0401
1.381e-05,4.6,8.3,0.0405
1.382e-05,4.8,8.28,0.0403
1.383e-05,4.6,8.3,0.0405
1.384e-05,4.6,8.28,0.0403
1.385e-05,4.8,8.28,0.0405
1.386e-05,4.8,8.3,0.0403
1.387e-05,4.6,8.28,0.0399
1.388e-05,4.4,8.3,0.0405
1.389e-05,4.8,8.3,0.0403
1.390e-05,4.4,8.28,0.0401
1.391e-05,4.6,8.28,0.0399
1.392e-05,4.4,8.28,0.0405
1.393e-05,4.8,8.3,0.0401
1.394e-05,4.8,8.3,0.0403
1.395e-05,4.6,8.28,0.0401
1.396e-05,4.6,8.28,0.0399
1.397e-05,4.6,8.3,0.0399
1.398e-05,4.6,8.28,0.0401
1.399e-05,4.6,8.28,0.0403
1.400e-05,4.4,8.28,0.0407
1.401e-05,4.6,8.28,0.0403
1.402e-05,4.6,8.28,0.0401
1.403e-05,4.6,8.28,0.0401
1.404e-05,4.6,8.28,0.0403
1.405e-05,4.6,8.3,0.0401
1.406e-05,4.6,8.3,0.0405
1.407e-05,4.6,8.3,0.0401
1.408e-05,4.4,8.28,0.0401
1.409e-05,4.6,8.3,0.0403
1.410e-05,4.6,8.26,0.0403
1.411e-05,4.6,8.28,0.0405
1.412e-05,4.6,8.28,0.0401
1.413e-05,4.6,8.28,0.0401
1.414e-05,4.6,8.28,0.0405
1.415e-05,4.6,8.26,0.0399
1.416e-05,4.6,8.28,0.0397
1.417e-05,4.6,8.28,0.0401
1.418e-05,4.4,8.26,0.0401
1.419e-05,4.6,8.28,0.0399
1.420e-05,4.4,8.28,0.0403
1.421e-05,4.6,8.28,0.0399
1.422e-05,4.6,8.3,0.0395
1.423e-05,4.6,8.28,0.0397
1.424e-05,4.4,8.3,0.0403
1.425e-05,4.6,8.28,0.0405
1.426e-05,4.4,8.28,0.0401
1.427e-05,4.6,8.28,0.0401
1.428e-05,4.6,8.28,0.0401
1.429e-05,4.4,8.3,0.0399
1.430e-05,4.4,8.28,0.0403
1.431e-05,4.6,8.3,0.0399
1.432e-05,4.6,8.28,0.0401
1.433e-05,4.6,8.28,0.0403
1.434e-05,4.6,8.28,0.0397
1.435e-05,4.6,8.28,0.0401
1.436e-05,4.6,8.26,0.0397
1.437e-05,4.6,8.28,0.0401
1.438e-05,4.6,8.26,0.0399
1.439e-05,4.6,8.3,0.0399
1.440e-05,4.8,8.26,0.0403
1.441e-05,4.6,8.26,0.0403
1.442e-05,4.4,8.26,0.0401
1.443e-05,4.6,8.28,0.0401
1.444e-05,4.6,8.28,0.0401
1.445e-05,4.6,8.28,0.0403
1.446e-05,4.6,8.26,0.0403
1.447e-05,4.6,8.26,0.0403
1.448e-05,4.4,8.28,0.0403
1.449e-05,4.6,8.26,0.0401
1.450e-05,4.6,8.24,0.0403
1.451e-05,4.6,8.26,0.0403
1.452e-05,4.6,8.28,0.0399
1.453e-05,4.4,8.28,0.0405
1.454e-05,4.6,8.26,0.0403
1.455e-05,4.6,8.26,0.0405
1.456e-05,4.8,8.28,0.0405
1.457e-05,4.8,8.26,0.0401
1.458e-05,4.8,8.28,0.0401
1.459e-05,4.6,8.26,0.0403
1.460e-05,4.6,8.28,0.0401
1.461e-05,4.4,8.24,0.0401
1.462e-05,4.4,8.26,0.0403
1.463e-05,4.6,8.28,0.0401
1.464e-05,4.8,8.28,0.0403
1.465e-05,4.4,8.26,0.0399
1.466e-05,4.6,8.26,0.0401
1.467e-05,4.6,8.28,0.0401
1.468e-05,4.6,8.26,0.0403
1.469e-05,4.6,8.28,0.0397
1.470e-05,4.4,8.28,0.0401
1.471e-05,4.6,8.28,0.0403
1.472e-05,4.6,8.26,0.0403
1.473e-05,4.4,8.26,0.0401
1.474e-05,4.6,8.3,0.0403
1.475e-05,4.6,8.28,0.0401
1.476e-05,4.6,8.24,0.0401
1.477e-05,4.6,8.28,0.0405
1.478e-05,4.6,8.28,0.0401
1.479e-05,4.6,8.26,0.0399
1.480e-05,4.6,8.28,0.0403
1.481e-05,4.6,8.26,0.0401
1.482e-05,4.4,8.28,0.0401
1.483e-05,4.6,8.26,0.0403
1.484e-05,4.6,8.26,0.0401
1.485e-05,4.6,8.26,0.0401
1.486e-05,4.4,8.26,0.0399
1.487e-05,4.6,8.26,0.0403
1.488e-05,4.8,8.26,0.0405
1.489e-05,4.6,8.28,0.0401
1.490e-05,4.6,8.26,0.0399
1.491e-05,4.6,8.28,0.0403
1.492e-05,4.4,8.26,0.0399
1.493e-05,4.8,8.26,0.0403
1.494e-05,4.4,8.28,0.0399
1.495e-05,4.6,8.28,0.0401
1.496e-05,4.8,8.28,0.0399
1.497e-05,4.6,8.28,0.0401
1.498e-05,4.6,8.26,0.0401
1.499e-05,4.6,8.26,0.0399
1.500e-05,4.6,8.26,0.0399
1.501e-05,4.4,8.26,0.0399
1.502e-05,4.6,8.26,0.0399
1.503e-05,4.6,8.26,0.0405
1.504e-05,4.6,8.26,0.0399
1.505e-05,4.4,8.28,0.0399
1.506e-05,4.8,8.26,0.0399
1.507e-05,4.4,8.26,0.0401
1.508e-05,4.8,8.26,0.0405
1.509e-05,4.6,8.26,0.0397
1.510e-05,4.6,8.28,0.0405
1.511e-05,4.6,8.26,0.0401
1.512e-05,4.6,8.24,0.0401
1.513e-05,4.6,8.28,0.0399
1.514e-05,4.6,8.24,0.0399
1.515e-05,4.8,8.26,0.0399
1.516e-05,4.4,8.28,0.0399
1.517e-05,4.6,8.26,0.0397
1.518e-05,4.6,8.26,0.0401
1.519e-05,4.6,8.26,0.0401
1.520e-05,4.4,8.24,0.0397
1.521e-05,4.6,8.26,0.0399
1.522e-05,4.8,8.26,0.0401
1.523e-05,4.6,8.24,0.0399
1.524e-05,4.4,8.26,0.0399
1.525e-05,4.6,8.24,0.0403
1.526e-05,4.4,8.24,0.0403
1.527e-05,4.6,8.26,0.0397
1.528e-05,4.6,8.26,0.0401
1.529e-05,4.6,8.26,0.0403
1.530e-05,4.4,8.26,0.0403
1.531e-05,4.8,8.26,0.0401
1.532e-05,4.4,8.26,0.0401
1.533e-05,4.6,8.24,0.0399
1.534e-05,4.6,8.24,0.0401
1.535e-05,4.6,8.26,0.0399
1.536e-05,4.4,8.26,0.0405
1.537e-05,4.6,8.26,0.0403
1.538e-05,4.6,8.26,0.0403
1.539e-05,4.4,8.26,0.0403
1.540e-05,4.4,8.24,0.0401
1.541e-05,4.6,8.26,0.0399
1.542e-05,4.6,8.24,0.0401
1.543e-05,4.6,8.26,0.0401
1.544e-05,4.6,8.24,0.0401
1.545e-05,4.6,8.24,0.0401
1.546e-05,4.6,8.24,0.0401
1.547e-05,4.6,8.26,0.0397
1.548e-05,4.6,8.24,0.0405
1.549e-05,4.6,8.24,0.0401
1.550e-05,4.6,8.24,0.0403
1.551e-05,4.6,8.24,0.0401
1.552e-05,4.6,8.26,0.0399
1.553e-05,4.6,8.26,0.0407
1.554e-05,4.6,8.24,0.0401
1.555e-05,4.4,8.26,0.0401
1.556e-05,4.4,8.24,0.0401
1.557e-05,4.8,8.26,0.0401
1.558e-05,4.8,8.24,0.0401
1.559e-05,4.6,8.24,0.0399
1.560e-05,4.6,8.26,0.0399
1.561e-05,4.6,8.24,0.0399
1.562e-05,4.8,8.24,0.0401
1.563e-05,4.6,8.24,0.0403
1.564e-05,4.8,8.24,0.0405
1.565e-05,4.6,8.24,0.0397
1.566e-05,4.6,8.24,0.0403
1.567e-05,4.4,8.28,0.0399
1.568e-05,4.8,8.26,0.0401
1.569e-05,4.6,8.26,0.0397
1.570e-05,4.4,8.26,0.0401
1.571e-05,4.8,8.26,0.0399
1.572e-05,4.6,8.22,0.0399
1.573e-05,4.6,8.24,0.0401
1.574e-05,4.6,8.24,0.0401
1.575e-05,4.6,8.26,0.0401
1.576e-05,4.6,8.24,0.0399
1.577e-05,4.6,8.26,0.0401
1.578e-05,4.6,8.24,0.0401
1.579e-05,4.6,8.26,0.0401
1.580e-05,4.6,8.24,0.0401
1.581e-05,4.8,8.24,0.0401
1.582e-05,4.4,8.24,0.0397
1.583e-05,4.6,8.24,0.0399
1.584e-05,4.6,8.24,0.0399
1.585e-05,4.8,8.24,0.0401
1.586e-05,4.8,8.24,0.0401
1.587e-05,4.6,8.22,0.0401
1.588e-05,4.6,8.26,0.0403
1.589e-05,4.4,8.24,0.0401
1.590e-05,4.6,8.24,0.0399
1.591e-05,4.6,8.26,0.0401
1.592e-05,4.6,8.24,0.0397
1.593e-05,4.4,8.24,0.0401
1.594e-05,4.6,8.26,0.0399
1.595e-05,4.6,8.26,0.0401
1.596e-05,4.4,8.22,0.0401
1.597e-05,4.6,8.24,0.0401
1.598e-05,4.6,8.24,0.0403
1.599e-05,4.8,8.24,0.0401
1.600e-05,4.6,8.22,0.0405
1.601e-05,4.6,8.24,0.0397
1.602e-05,4.6,8.24,0.0403
1.603e-05,4.6,8.24,0.0397
1.604e-05,4.6,8.24,0.0401
1.605e-05,4.4,8.26,0.0399
1.606e-05,4.6,8.24,0.0401
1.607e-05,4.6,8.26,0.0401
1.608e-05,4.6,8.22,0.0397
1.609e-05,4.6,8.24,0.0403
1.610e-05,4.6,8.24,0.0401
1.611e-05,4.8,8.22,0.0395
1.612e-05,4.4,8.24,0.0399
1.613e-05,4.8,8.24,0.0399
1.614e-05,4.6,8.24,0.0401
1.615e-05,4.6,8.22,0.0397
1.616e-05,4.4,8.24,0.0401
1.617e-05,4.6,8.22,0.0399
1.618e-05,4.6,8.22,0.0399
1.619e-05,4.6,8.24,0.0399
1.620e-05,4.6,8.22,0.0403
1.621e-05,4.6,8.22,0.0397
1.622e-05,4.6,8.22,0.0397
1.623e-05,4.6,8.24,0.0401
1.624e-05,4.6,8.24,0.0401
1.625e-05,4.6,8.24,0.0403
1.626e-05,4.6,8.22,0.0397
1.627e-05,3.4,8.24,0.0393
1.628e-05,2.8,8.22,0.0397
1.629e-05,3,8.26,0.0401
1.630e-05,3.4,8.26,0.0403
1.631e-05,3.8,8.24,0.0401
1.632e-05,3.4,8.26,0.0397
1.633e-05,3.4,8.22,0.0399
1.634e-05,3,8.26,0.0403
1.635e-05,3,8.32,0.0409
1.636e-05,2.4,8.32,0.0403
1.637e-05,2.4,8.42,0.0405
1.638e-05,2.2,8.34,0.0415
1.639e-05,2,8.44,0.0403
1.640e-05,2,8.38,0.0409
1.641e-05,1.4,8.38,0.0411
1.642e-05,1.2,8.48,0.0409
1.643e-05,0.8,8.46,0.0413
1.644e-05,0.4,8.44,0.0413
1.645e-05,0,8.44,0.0409
1.646e-05,0,8.44,0.0411
1.647e-05,-0.4,8.44,0.0409
1.648e-05,-0.6,8.38,0.0409
1.649e-05,-0.6,8.36,0.0411
1.650e-05,-1,8.32,0.0405
1.651e-05,-0.8,8.34,0.0407
1.652e-05,-0.8,8.3,0.0401
1.653e-05,-1.2,8.26,0.0403
1.654e-05,-0.8,8.26,0.0405
1.655e-05,-0.8,8.26,0.0401
1.656e-05,-0.8,8.22,0.0401
1.657e-05,-0.2,8.2,0.0397
1.658e-05,-0.4,8.18,0.0401
1.659e-05,-0.4,8.18,0.0397
1.660e-05,-0.2,8.18,0.0399
1.661e-05,0.2,8.18,0.0397
1.662e-05,0.2,8.16,0.0397
1.663e-05,0.6,8.2,0.0397
1.664e-05,0.6,8.18,0.0397
1.665e-05,0.8,8.2,0.0399
1.666e-05,1,8.18,0.0397
1.667e-05,1.4,8.2,0.0397
1.668e-05,1.2,8.24,0.0397
1.669e-05,1.6,8.26,0.0401
1.670e-05,1.6,8.24,0.0401
1.671e-05,1.6,8.26,0.0403
1.672e-05,1.6,8.28,0.0401
1.673e-05,1.6,8.32,0.0401
1.674e-05,1.6,8.3,0.0401
1.675e-05,1.6,8.32,0.0403
1.676e-05,1.4,8.34,0.0405
1.677e-05,1.2,8.34,0.0407
1.678e-05,1,8.36,0.0407
1.679e-05,1,8.36,0.0405
1.680e-05,0.8,8.36,0.0405
1.681e-05,0.6,8.36,0.0407
1.682e-05,0.4,8.34,0.0405
1.683e-05,0.2,8.34,0.0407
1.684e-05,0,8.34,0.0409
1.685e-05,0,8.34,0.0407
1.686e-05,0,8.34,0.0407
1.687e-05,0,8.32,0.0405
1.688e-05,-0.2,8.3,0.0407
1.689e-05,-0.2,8.3,0.0399
1.690e-05,-0.2,8.3,0.0403
1.691e-05,-0.2,8.28,0.0401
1.692e-05,0,8.26,0.0405
1.693e-05,0,8.26,0.0403
1.694e-05,0.2,8.28,0.0403
1.695e-05,0,8.24,0.0403
1.696e-05,0.2,8.24,0.0401
1.697e-05,0,8.24,0.0397
1.698e-05,0.2,8.26,0.0399
1.699e-05,0.6,8.24,0.0399
1.700e-05,0.6,8.24,0.0399
1.701e-05,0.8,8.24,0.0403
1.702e-05,1,8.26,0.0401
1.703e-05,0.6,8.28,0.0399
1.704e-05,1,8.24,0.0397
1.705e-05,0.8,8.26,0.0399
1.706e-05,1,8.28,0.0403
1.707e-05,1,8.28,0.0403
1.708e-05,1,8.3,0.0401
1.709e-05,1,8.3,0.0405
1.710e-05,1,8.32,0.0401
1.711e-05,0.6,8.32,0.0403
1.712e-05,0.8,8.32,0.0401
1.713e-05,0.8,8.34,0.0405
1.714e-05,0.8,8.32,0.0403
1.715e-05,0.6,8.34,0.0405
1.716e-05,0.6,8.34,0.0403
1.717e-05,0.4,8.32,0.0403
1.718e-05,0.6,8.3,0.0405
1.719e-05,0.4,8.34,0.0401
1.720e-05,0.2,8.34,0.0405
1.721e-05,0.2,8.32,0.0405
1.722e-05,0.2,8.32,0.0405
1.723e-05,0.2,8.32,0.0403
1.724e-05,0.2,8.34,0.0403
1.725e-05,0.2,8.3,0.0407
1.726e-05,0.2,8.32,0.0407
1.727e-05,0.2,8.3,0.0405
1.728e-05,0.2,8.28,0.0401
1.729e-05,0.4,8.3,0.0399
1.730e-05,0.2,8.3,0.0405
1.731e-05,0.4,8.28,0.0401
1.732e-05,0.2,8.3,0.0403
1.733e-05,0.4,8.28,0.0403
1.734e-05,0.2,8.3,0.0401
1.735e-05,0.6,8.3,0.0403
1.736e-05,0.6,8.3,0.0401
1.737e-05,0.8,8.3,0.0403
1.738e-05,0.4,8.28,0.0399
1.739e-05,0.6,8.3,0.0403
1.740e-05,0.8,8.3,0.0403
1.741e-05,0.6,8.32,0.0403
1.742e-05,0.8,8.32,0.0401
1.743e-05,0.6,8.32,0.0401
1.744e-05,0.6,8.3,0.0405
1.745e-05,0.8,8.3,0.0403
1.746e-05,0.8,8.32,0.0405
1.747e-05,0.8,8.32,0.0405
1.748e-05,0.6,8.32,0.0405
1.749e-05,0.8,8.32,0.0405
1.750e-05,0.6,8.34,0.0405
1.751e-05,0.4,8.34,0.0401
1.752e-05,0.4,8.34,0.0407
1.753e-05,0.6,8.32,0.0401
1.754e-05,0.4,8.32,0.0407
1.755e-05,0.4,8.32,0.0405
1.756e-05,0.4,8.34,0.0405
1.757e-05,0.2,8.34,0.0401
1.758e-05,0.6,8.34,0.0405
1.759e-05,0.6,8.32,0.0407
1.760e-05,0.4,8.32,0.0405
1.761e-05,0.2,8.32,0.0407
1.762e-05,0.4,8.32,0.0403
1.763e-05,0.2,8.34,0.0405
1.764e-05,0.4,8.32,0.0407
1.765e-05,0.4,8.3,0.0403
1.766e-05,0.6,8.32,0.0401
1.767e-05,0.4,8.34,0.0407
1.768e-05,0.6,8.32,0.0401
1.769e-05,0.6,8.32,0.0405
1.770e-05,0.4,8.32,0.0405
1.771e-05,0.4,8.32,0.0403
1.772e-05,0.6,8.34,0.0403
1.773e-05,0.4,8.32,0.0403
1.774e-05,0.4,8.32,0.0401
1.775e-05,0.6,8.32,0.0401
1.776e-05,0.6,8.32,0.0401
1.777e-05,0.6,8.32,0.0405
1.778e-05,0.6,8.32,0.0403
1.779e-05,0.4,8.32,0.0403
1.780e-05,0.6,8.32,0.0405
1.781e-05,0.8,8.34,0.0401
1.782e-05,0.6,8.34,0.0407
1.783e-05,0.4,8.32,0.0405
